__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_801FCB73 = .sdata2:0x801FCB73; // type:object size:0x5 data:byte
lbl_801FCB78 = .sdata2:0x801FCB78; // type:object size:0x4 data:float
lbl_801FCB7C = .sdata2:0x801FCB7C; // type:object size:0x4 data:float
lbl_801FCB80 = .sdata2:0x801FCB80; // type:object size:0x4 data:float
lbl_801FCB84 = .sdata2:0x801FCB84; // type:object size:0x4 data:float
lbl_801FCB88 = .sdata2:0x801FCB88; // type:object size:0x4 data:float
lbl_801FCB8C = .sdata2:0x801FCB8C; // type:object size:0x4 data:float
lbl_801FCB90 = .sdata2:0x801FCB90; // type:object size:0x4 data:float
lbl_801FCB94 = .sdata2:0x801FCB94; // type:object size:0x4 data:float
lbl_801FCB98 = .sdata2:0x801FCB98; // type:object size:0x4 data:float
lbl_801FCB9C = .sdata2:0x801FCB9C; // type:object size:0x4 data:float
lbl_801FCBA0 = .sdata2:0x801FCBA0; // type:object size:0x4 data:float
lbl_801FCBA4 = .sdata2:0x801FCBA4; // type:object size:0x4 data:float
lbl_801FCBA8 = .sdata2:0x801FCBA8; // type:object size:0x4 data:float
lbl_801FCBB0 = .sdata2:0x801FCBB0; // type:object size:0x8 data:double
lbl_801FCBB8 = .sdata2:0x801FCBB8; // type:object size:0x2 data:2byte
lbl_801FCBBA = .sdata2:0x801FCBBA; // type:object size:0x2 data:2byte
lbl_801FCBBC = .sdata2:0x801FCBBC; // type:object size:0x2 data:2byte
lbl_801FCBBE = .sdata2:0x801FCBBE; // type:object size:0x2 data:2byte
lbl_801FCBC0 = .sdata2:0x801FCBC0; // type:object size:0x4 data:float
lbl_801FCBC8 = .sdata2:0x801FCBC8; // type:object size:0x8 data:double
lbl_801FCBD0 = .sdata2:0x801FCBD0; // type:object size:0x8 data:4byte
lbl_801FCBD8 = .sdata2:0x801FCBD8; // type:object size:0x4 data:float
lbl_801FCBDC = .sdata2:0x801FCBDC; // type:object size:0x4 data:float
lbl_801FCBE0 = .sdata2:0x801FCBE0; // type:object size:0x4 data:float
lbl_801FCBE4 = .sdata2:0x801FCBE4; // type:object size:0x4 data:float
lbl_801FCBE8 = .sdata2:0x801FCBE8; // type:object size:0x4 data:float
lbl_801FCBEC = .sdata2:0x801FCBEC; // type:object size:0x4 data:float
__GXData = .sdata2:0x801FCBF0; // type:object size:0x4 scope:global data:4byte
@2811 = .sdata2:0x801FCBF4; // type:object size:0x4 scope:local data:float
@2812 = .sdata2:0x801FCBF8; // type:object size:0x4 scope:local data:float
lbl_801FCBFC = .sdata2:0x801FCBFC; // type:object size:0x1 data:byte
lbl_801FCBFD = .sdata2:0x801FCBFD; // type:object size:0x1 data:byte
lbl_801FCBFE = .sdata2:0x801FCBFE; // type:object size:0x1 data:byte
lbl_801FCBFF = .sdata2:0x801FCBFF; // type:object size:0x1 data:byte
lbl_801FCC00 = .sdata2:0x801FCC00; // type:object size:0x1 data:byte
lbl_801FCC01 = .sdata2:0x801FCC01; // type:object size:0x1 data:byte
lbl_801FCC02 = .sdata2:0x801FCC02; // type:object size:0x1 data:byte
lbl_801FCC03 = .sdata2:0x801FCC03; // type:object size:0x1 data:byte
lbl_801FCC04 = .sdata2:0x801FCC04; // type:object size:0x4 data:float
lbl_801FCC08 = .sdata2:0x801FCC08; // type:object size:0x4 data:float
lbl_801FCC10 = .sdata2:0x801FCC10; // type:object size:0x8 data:double
lbl_801FCC18 = .sdata2:0x801FCC18; // type:object size:0x4 data:float
lbl_801FCC20 = .sdata2:0x801FCC20; // type:object size:0x8 data:double
lbl_801FCC28 = .sdata2:0x801FCC28; // type:object size:0x4 data:float
lbl_801FCC30 = .sdata2:0x801FCC30; // type:object size:0x8 data:double
lbl_801FCC38 = .sdata2:0x801FCC38; // type:object size:0x4 data:float
lbl_801FCC3C = .sdata2:0x801FCC3C; // type:object size:0x4 data:float
lbl_801FCC40 = .sdata2:0x801FCC40; // type:object size:0x4 data:float
lbl_801FCC44 = .sdata2:0x801FCC44; // type:object size:0x4 data:float
lbl_801FCC48 = .sdata2:0x801FCC48; // type:object size:0x4 data:float
lbl_801FCC4C = .sdata2:0x801FCC4C; // type:object size:0x4 data:float
lbl_801FCC50 = .sdata2:0x801FCC50; // type:object size:0x8 data:float
lbl_801FCC58 = .sdata2:0x801FCC58; // type:object size:0x4 data:float
lbl_801FCC5C = .sdata2:0x801FCC5C; // type:object size:0x4 data:float
lbl_801FCC60 = .sdata2:0x801FCC60; // type:object size:0x4 data:float
lbl_801FCC68 = .sdata2:0x801FCC68; // type:object size:0x8 data:double
lbl_801FCC70 = .sdata2:0x801FCC70; // type:object size:0x4 data:float
lbl_801FCC78 = .sdata2:0x801FCC78; // type:object size:0x8 data:double
lbl_801FCC80 = .sdata2:0x801FCC80; // type:object size:0x4 data:float
lbl_801FCC88 = .sdata2:0x801FCC88; // type:object size:0x8 data:double
lbl_801FCC90 = .sdata2:0x801FCC90; // type:object size:0x4 data:float
lbl_801FCC94 = .sdata2:0x801FCC94; // type:object size:0x4 data:float
lbl_801FCC98 = .sdata2:0x801FCC98; // type:object size:0x8 data:float
lbl_801FCCA0 = .sdata2:0x801FCCA0; // type:object size:0x1 data:byte
lbl_801FCCA1 = .sdata2:0x801FCCA1; // type:object size:0x1 data:byte
lbl_801FCCA2 = .sdata2:0x801FCCA2; // type:object size:0x1 data:byte
lbl_801FCCA3 = .sdata2:0x801FCCA3; // type:object size:0x5 data:byte
lbl_801FCCA8 = .sdata2:0x801FCCA8; // type:object size:0x4 data:float
lbl_801FCCAC = .sdata2:0x801FCCAC; // type:object size:0x4 data:float
lbl_801FCCB0 = .sdata2:0x801FCCB0; // type:object size:0x8 data:double
lbl_801FCCB8 = .sdata2:0x801FCCB8; // type:object size:0x4 data:float
lbl_801FCCC0 = .sdata2:0x801FCCC0; // type:object size:0x8 data:double
lbl_801FCCC8 = .sdata2:0x801FCCC8; // type:object size:0x4 data:float
lbl_801FCCCC = .sdata2:0x801FCCCC; // type:object size:0x4 data:float
lbl_801FCCD0 = .sdata2:0x801FCCD0; // type:object size:0x4 data:float
lbl_801FCCD4 = .sdata2:0x801FCCD4; // type:object size:0x4 data:float
lbl_801FCCD8 = .sdata2:0x801FCCD8; // type:object size:0x4 data:float
lbl_801FCCDC = .sdata2:0x801FCCDC; // type:object size:0x4 data:float
lbl_801FCCE0 = .sdata2:0x801FCCE0; // type:object size:0x4 data:float
lbl_801FCCE8 = .sdata2:0x801FCCE8; // type:object size:0x8 data:double
lbl_801FCCF0 = .sdata2:0x801FCCF0; // type:object size:0x4 data:float
lbl_801FCCF8 = .sdata2:0x801FCCF8; // type:object size:0x8 data:double
lbl_801FCD00 = .sdata2:0x801FCD00; // type:object size:0x4 data:float
lbl_801FCD08 = .sdata2:0x801FCD08; // type:object size:0x8 data:double
lbl_801FCD10 = .sdata2:0x801FCD10; // type:object size:0x8
lbl_801FCD18 = .sdata2:0x801FCD18; // type:object size:0x8 data:double
lbl_801FCD20 = .sdata2:0x801FCD20; // type:object size:0x1 data:byte
lbl_801FCD21 = .sdata2:0x801FCD21; // type:object size:0x1 data:byte
lbl_801FCD22 = .sdata2:0x801FCD22; // type:object size:0x1 data:byte
lbl_801FCD23 = .sdata2:0x801FCD23; // type:object size:0x1 data:byte
lbl_801FCD24 = .sdata2:0x801FCD24; // type:object size:0x1 data:byte
lbl_801FCD25 = .sdata2:0x801FCD25; // type:object size:0x1 data:byte
lbl_801FCD26 = .sdata2:0x801FCD26; // type:object size:0x1 data:byte
lbl_801FCD28 = .sdata2:0x801FCD28; // type:object size:0x2 data:2byte
lbl_801FCD2A = .sdata2:0x801FCD2A; // type:object size:0x2 data:2byte
lbl_801FCD2C = .sdata2:0x801FCD2C; // type:object size:0x2 data:2byte
lbl_801FCD2E = .sdata2:0x801FCD2E; // type:object size:0x2 data:2byte
lbl_801FCD30 = .sdata2:0x801FCD30; // type:object size:0x2 data:2byte
lbl_801FCD32 = .sdata2:0x801FCD32; // type:object size:0x2 data:2byte
lbl_801FCD34 = .sdata2:0x801FCD34; // type:object size:0x2 data:2byte
lbl_801FCD36 = .sdata2:0x801FCD36; // type:object size:0x2 data:2byte
lbl_801FCD38 = .sdata2:0x801FCD38; // type:object size:0x4 data:float
lbl_801FCD3C = .sdata2:0x801FCD3C; // type:object size:0x4 data:float
lbl_801FCD40 = .sdata2:0x801FCD40; // type:object size:0x4 data:float
lbl_801FCD44 = .sdata2:0x801FCD44; // type:object size:0x4 data:float
lbl_801FCD48 = .sdata2:0x801FCD48; // type:object size:0x8 data:double
lbl_801FCD50 = .sdata2:0x801FCD50; // type:object size:0x4 data:float
lbl_801FCD54 = .sdata2:0x801FCD54; // type:object size:0x4 data:float
lbl_801FCD58 = .sdata2:0x801FCD58; // type:object size:0x8 data:double
lbl_801FCD60 = .sdata2:0x801FCD60; // type:object size:0x4 data:float
lbl_801FCD64 = .sdata2:0x801FCD64; // type:object size:0x4 data:float
lbl_801FCD68 = .sdata2:0x801FCD68; // type:object size:0x4 data:float
lbl_801FCD70 = .sdata2:0x801FCD70; // type:object size:0x8 data:double
lbl_801FCD78 = .sdata2:0x801FCD78; // type:object size:0x4 data:float
lbl_801FCD80 = .sdata2:0x801FCD80; // type:object size:0x8 data:double
lbl_801FCD88 = .sdata2:0x801FCD88; // type:object size:0x4 data:float
lbl_801FCD8C = .sdata2:0x801FCD8C; // type:object size:0x4 data:float
lbl_801FCD90 = .sdata2:0x801FCD90; // type:object size:0x4 data:float
lbl_801FCD94 = .sdata2:0x801FCD94; // type:object size:0x4 data:float
lbl_801FCD98 = .sdata2:0x801FCD98; // type:object size:0x4 data:float
lbl_801FCD9C = .sdata2:0x801FCD9C; // type:object size:0x4 data:float
lbl_801FCDA0 = .sdata2:0x801FCDA0; // type:object size:0x4 data:float
lbl_801FCDA4 = .sdata2:0x801FCDA4; // type:object size:0x4 data:float
lbl_801FCDA8 = .sdata2:0x801FCDA8; // type:object size:0x8 data:double
lbl_801FCDB0 = .sdata2:0x801FCDB0; // type:object size:0x4 data:float
lbl_801FCDB4 = .sdata2:0x801FCDB4; // type:object size:0x4 data:float
lbl_801FCDB8 = .sdata2:0x801FCDB8; // type:object size:0x4 data:float
lbl_801FCDBC = .sdata2:0x801FCDBC; // type:object size:0x2 data:2byte
lbl_801FCDBE = .sdata2:0x801FCDBE; // type:object size:0x2 data:2byte
lbl_801FCDC0 = .sdata2:0x801FCDC0; // type:object size:0x2 data:2byte
lbl_801FCDC4 = .sdata2:0x801FCDC4; // type:object size:0x2 data:2byte
lbl_801FCDC6 = .sdata2:0x801FCDC6; // type:object size:0x2 data:2byte
lbl_801FCDC8 = .sdata2:0x801FCDC8; // type:object size:0x2 data:2byte
lbl_801FCDCC = .sdata2:0x801FCDCC; // type:object size:0x4 data:float
lbl_801FCDD0 = .sdata2:0x801FCDD0; // type:object size:0x4 data:float
lbl_801FCDD4 = .sdata2:0x801FCDD4; // type:object size:0x4 data:float
lbl_801FCDD8 = .sdata2:0x801FCDD8; // type:object size:0x8 data:double
lbl_801FCDE0 = .sdata2:0x801FCDE0; // type:object size:0x4 data:float
lbl_801FCDE4 = .sdata2:0x801FCDE4; // type:object size:0x4 data:float
lbl_801FCDE8 = .sdata2:0x801FCDE8; // type:object size:0x1 data:byte
lbl_801FCDE9 = .sdata2:0x801FCDE9; // type:object size:0x1 data:byte
lbl_801FCDEA = .sdata2:0x801FCDEA; // type:object size:0x1 data:byte
lbl_801FCDEB = .sdata2:0x801FCDEB; // type:object size:0x1 data:byte
lbl_801FCDEC = .sdata2:0x801FCDEC; // type:object size:0x1 data:byte
lbl_801FCDED = .sdata2:0x801FCDED; // type:object size:0x1 data:byte
lbl_801FCDEE = .sdata2:0x801FCDEE; // type:object size:0x1 data:byte
lbl_801FCDF0 = .sdata2:0x801FCDF0; // type:object size:0x8
lbl_801FCDF8 = .sdata2:0x801FCDF8; // type:object size:0x8
lbl_801FCE00 = .sdata2:0x801FCE00; // type:object size:0x8
lbl_801FCE08 = .sdata2:0x801FCE08; // type:object size:0x2 data:2byte
lbl_801FCE0A = .sdata2:0x801FCE0A; // type:object size:0x6 data:2byte
lbl_801FCE10 = .sdata2:0x801FCE10; // type:object size:0x8
lbl_801FCE18 = .sdata2:0x801FCE18; // type:object size:0x8
lbl_801FCE20 = .sdata2:0x801FCE20; // type:object size:0x8
lbl_801FCE28 = .sdata2:0x801FCE28; // type:object size:0x4
lbl_801FCE2C = .sdata2:0x801FCE2C; // type:object size:0x4
lbl_801FCE30 = .sdata2:0x801FCE30; // type:object size:0x4
lbl_801FCE34 = .sdata2:0x801FCE34; // type:object size:0x4
lbl_801FCE38 = .sdata2:0x801FCE38; // type:object size:0x1 data:byte
lbl_801FCE39 = .sdata2:0x801FCE39; // type:object size:0x1 data:byte
lbl_801FCE3A = .sdata2:0x801FCE3A; // type:object size:0x1 data:byte
lbl_801FCE3B = .sdata2:0x801FCE3B; // type:object size:0x1 data:byte
lbl_801FCE3C = .sdata2:0x801FCE3C; // type:object size:0x1 data:byte
lbl_801FCE3D = .sdata2:0x801FCE3D; // type:object size:0x1 data:byte
lbl_801FCE40 = .sdata2:0x801FCE40; // type:object size:0x8
lbl_801FCE48 = .sdata2:0x801FCE48; // type:object size:0x8 data:double
lbl_801FCE50 = .sdata2:0x801FCE50; // type:object size:0x8 data:double
lbl_801FCE58 = .sdata2:0x801FCE58; // type:object size:0x8 data:double
lbl_801FCE60 = .sdata2:0x801FCE60; // type:object size:0x8 data:double
lbl_801FCE68 = .sdata2:0x801FCE68; // type:object size:0x8 data:double
lbl_801FCE70 = .sdata2:0x801FCE70; // type:object size:0x8 data:double
lbl_801FCE78 = .sdata2:0x801FCE78; // type:object size:0x8 data:double
lbl_801FCE80 = .sdata2:0x801FCE80; // type:object size:0x8 data:double
lbl_801FCE88 = .sdata2:0x801FCE88; // type:object size:0x4
lbl_801FCE8C = .sdata2:0x801FCE8C; // type:object size:0x4
lbl_801FCE90 = .sdata2:0x801FCE90; // type:object size:0x8
lbl_801FCE98 = .sdata2:0x801FCE98; // type:object size:0x8
lbl_801FCEA0 = .sdata2:0x801FCEA0; // type:object size:0x8 data:double
lbl_801FCEA8 = .sdata2:0x801FCEA8; // type:object size:0x1 data:byte
lbl_801FCEA9 = .sdata2:0x801FCEA9; // type:object size:0x1 data:byte
lbl_801FCEAA = .sdata2:0x801FCEAA; // type:object size:0x1 data:byte
lbl_801FCEAB = .sdata2:0x801FCEAB; // type:object size:0x1 data:byte
lbl_801FCEAC = .sdata2:0x801FCEAC; // type:object size:0x1 data:byte
lbl_801FCEB0 = .sdata2:0x801FCEB0; // type:object size:0x8 data:double
lbl_801FCEB8 = .sdata2:0x801FCEB8; // type:object size:0x8 data:double
lbl_801FCEC0 = .sdata2:0x801FCEC0; // type:object size:0x8 data:double
lbl_801FCEC8 = .sdata2:0x801FCEC8; // type:object size:0x8 data:double
lbl_801FCED0 = .sdata2:0x801FCED0; // type:object size:0x8 data:double
lbl_801FCED8 = .sdata2:0x801FCED8; // type:object size:0x8 data:double
lbl_801FCEE0 = .sdata2:0x801FCEE0; // type:object size:0x8 data:double
lbl_801FCEE8 = .sdata2:0x801FCEE8; // type:object size:0x8 data:double
lbl_801FCEF0 = .sdata2:0x801FCEF0; // type:object size:0x8 data:double
lbl_801FCEF8 = .sdata2:0x801FCEF8; // type:object size:0x8 data:double
lbl_801FCF00 = .sdata2:0x801FCF00; // type:object size:0x8 data:double
lbl_801FCF08 = .sdata2:0x801FCF08; // type:object size:0x8 data:double
lbl_801FCF10 = .sdata2:0x801FCF10; // type:object size:0x8 data:double
lbl_801FCF18 = .sdata2:0x801FCF18; // type:object size:0x8 data:double
lbl_801FCF20 = .sdata2:0x801FCF20; // type:object size:0x8 data:double
lbl_801FCF28 = .sdata2:0x801FCF28; // type:object size:0x8 data:double
lbl_801FCF30 = .sdata2:0x801FCF30; // type:object size:0x8 data:double
lbl_801FCF38 = .sdata2:0x801FCF38; // type:object size:0x8 data:double
lbl_801FCF40 = .sdata2:0x801FCF40; // type:object size:0x8 data:double
lbl_801FCF48 = .sdata2:0x801FCF48; // type:object size:0x8 data:double
lbl_801FCF50 = .sdata2:0x801FCF50; // type:object size:0x8 data:double
lbl_801FCF58 = .sdata2:0x801FCF58; // type:object size:0x8 data:double
lbl_801FCF60 = .sdata2:0x801FCF60; // type:object size:0x8 data:double
lbl_801FCF68 = .sdata2:0x801FCF68; // type:object size:0x8 data:double
lbl_801FCF70 = .sdata2:0x801FCF70; // type:object size:0x8 data:double
lbl_801FCF78 = .sdata2:0x801FCF78; // type:object size:0x8 data:double
lbl_801FCF80 = .sdata2:0x801FCF80; // type:object size:0x8 data:double
lbl_801FCF88 = .sdata2:0x801FCF88; // type:object size:0x8 data:double
lbl_801FCF90 = .sdata2:0x801FCF90; // type:object size:0x8 data:double
lbl_801FCF98 = .sdata2:0x801FCF98; // type:object size:0x8 data:double
lbl_801FCFA0 = .sdata2:0x801FCFA0; // type:object size:0x8 data:double
lbl_801FCFA8 = .sdata2:0x801FCFA8; // type:object size:0x8 data:double
lbl_801FCFB0 = .sdata2:0x801FCFB0; // type:object size:0x8 data:double
lbl_801FCFB8 = .sdata2:0x801FCFB8; // type:object size:0x8 data:double
lbl_801FCFC0 = .sdata2:0x801FCFC0; // type:object size:0x8 data:double
lbl_801FCFC8 = .sdata2:0x801FCFC8; // type:object size:0x8 data:double
lbl_801FCFD0 = .sdata2:0x801FCFD0; // type:object size:0x8 data:double
lbl_801FCFD8 = .sdata2:0x801FCFD8; // type:object size:0x8 data:double
lbl_801FCFE0 = .sdata2:0x801FCFE0; // type:object size:0x8 data:double
lbl_801FCFE8 = .sdata2:0x801FCFE8; // type:object size:0x8 data:double
lbl_801FCFF0 = .sdata2:0x801FCFF0; // type:object size:0x8 data:double
lbl_801FCFF8 = .sdata2:0x801FCFF8; // type:object size:0x8 data:double
lbl_801FD000 = .sdata2:0x801FD000; // type:object size:0x8 data:double
lbl_801FD008 = .sdata2:0x801FD008; // type:object size:0x8 data:double
lbl_801FD010 = .sdata2:0x801FD010; // type:object size:0x8 data:double
lbl_801FD018 = .sdata2:0x801FD018; // type:object size:0x8 data:double
lbl_801FD020 = .sdata2:0x801FD020; // type:object size:0x8 data:double
lbl_801FD028 = .sdata2:0x801FD028; // type:object size:0x8 data:double
lbl_801FD030 = .sdata2:0x801FD030; // type:object size:0x8 data:double
lbl_801FD038 = .sdata2:0x801FD038; // type:object size:0x8 data:double
lbl_801FD040 = .sdata2:0x801FD040; // type:object size:0x8 data:double
lbl_801FD048 = .sdata2:0x801FD048; // type:object size:0x8 data:double
lbl_801FD050 = .sdata2:0x801FD050; // type:object size:0x8 data:double
lbl_801FD058 = .sdata2:0x801FD058; // type:object size:0x8 data:double
lbl_801FD060 = .sdata2:0x801FD060; // type:object size:0x8 data:double
lbl_801FD068 = .sdata2:0x801FD068; // type:object size:0x8 data:double
lbl_801FD070 = .sdata2:0x801FD070; // type:object size:0x8 data:double
lbl_801FD078 = .sdata2:0x801FD078; // type:object size:0x8 data:double
lbl_801FD080 = .sdata2:0x801FD080; // type:object size:0x8 data:double
lbl_801FD088 = .sdata2:0x801FD088; // type:object size:0x8 data:double
lbl_801FD090 = .sdata2:0x801FD090; // type:object size:0x8 data:double
lbl_801FD098 = .sdata2:0x801FD098; // type:object size:0x8 data:double
lbl_801FD0A0 = .sdata2:0x801FD0A0; // type:object size:0x8 data:double
lbl_801FD0A8 = .sdata2:0x801FD0A8; // type:object size:0x8 data:double
lbl_801FD0B0 = .sdata2:0x801FD0B0; // type:object size:0x8 data:double
lbl_801FD0B8 = .sdata2:0x801FD0B8; // type:object size:0x8 data:double
lbl_801FD0C0 = .sdata2:0x801FD0C0; // type:object size:0x8 data:double
lbl_801FD0C8 = .sdata2:0x801FD0C8; // type:object size:0x8 data:double
lbl_801FD0D0 = .sdata2:0x801FD0D0; // type:object size:0x8 data:double
lbl_801FD0D8 = .sdata2:0x801FD0D8; // type:object size:0x8 data:double
lbl_801FD0E0 = .sdata2:0x801FD0E0; // type:object size:0x8 data:double
lbl_801FD0E8 = .sdata2:0x801FD0E8; // type:object size:0x8 data:double
lbl_801FD0F0 = .sdata2:0x801FD0F0; // type:object size:0x8 data:double
lbl_801FD0F8 = .sdata2:0x801FD0F8; // type:object size:0x8 data:double
lbl_801FD100 = .sdata2:0x801FD100; // type:object size:0x8 data:double
lbl_801FD108 = .sdata2:0x801FD108; // type:object size:0x8 data:double
lbl_801FD110 = .sdata2:0x801FD110; // type:object size:0x8 data:double
lbl_801FD118 = .sdata2:0x801FD118; // type:object size:0x8 data:double
lbl_801FD120 = .sdata2:0x801FD120; // type:object size:0x8 data:double
lbl_801FD128 = .sdata2:0x801FD128; // type:object size:0x8 data:double
lbl_801FD130 = .sdata2:0x801FD130; // type:object size:0x8 data:double
lbl_801FD138 = .sdata2:0x801FD138; // type:object size:0x8 data:double
lbl_801FD140 = .sdata2:0x801FD140; // type:object size:0x8 data:double
lbl_801FD148 = .sdata2:0x801FD148; // type:object size:0x8 data:double
lbl_801FD150 = .sdata2:0x801FD150; // type:object size:0x8 data:double
lbl_801FD158 = .sdata2:0x801FD158; // type:object size:0x8 data:double
lbl_801FD160 = .sdata2:0x801FD160; // type:object size:0x8 data:double
lbl_801FD168 = .sdata2:0x801FD168; // type:object size:0x8 data:double
lbl_801FD170 = .sdata2:0x801FD170; // type:object size:0x8 data:double
lbl_801FD178 = .sdata2:0x801FD178; // type:object size:0x8 data:double
lbl_801FD180 = .sdata2:0x801FD180; // type:object size:0x8 data:double
lbl_801FD188 = .sdata2:0x801FD188; // type:object size:0x8 data:double
lbl_801FD190 = .sdata2:0x801FD190; // type:object size:0x8 data:double
lbl_801FD198 = .sdata2:0x801FD198; // type:object size:0x8 data:double
lbl_801FD1A0 = .sdata2:0x801FD1A0; // type:object size:0x8 data:double
lbl_801FD1A8 = .sdata2:0x801FD1A8; // type:object size:0x8 data:double
lbl_801FD1B0 = .sdata2:0x801FD1B0; // type:object size:0x8 data:double
lbl_801FD1B8 = .sdata2:0x801FD1B8; // type:object size:0x8 data:double
lbl_801FD1C0 = .sdata2:0x801FD1C0; // type:object size:0x8 data:double
lbl_801FD1C8 = .sdata2:0x801FD1C8; // type:object size:0x8 data:double
lbl_801FD1D0 = .sdata2:0x801FD1D0; // type:object size:0x8 data:double
lbl_801FD1D8 = .sdata2:0x801FD1D8; // type:object size:0x8 data:double
lbl_801FD1E0 = .sdata2:0x801FD1E0; // type:object size:0x8 data:double
lbl_801FD1E8 = .sdata2:0x801FD1E8; // type:object size:0x8 data:double
lbl_801FD1F0 = .sdata2:0x801FD1F0; // type:object size:0x8 data:double
lbl_801FD1F8 = .sdata2:0x801FD1F8; // type:object size:0x8 data:double
lbl_801FD200 = .sdata2:0x801FD200; // type:object size:0x8 data:double
