__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8021F5D8 = .sdata:0x8021F5D8; // type:object size:0x4 data:4byte
lbl_8021F5DC = .sdata:0x8021F5DC; // type:object size:0x4 data:4byte
lbl_8021F5E0 = .sdata:0x8021F5E0; // type:object size:0x4 data:4byte
lbl_8021F5E4 = .sdata:0x8021F5E4; // type:object size:0x4 data:4byte
lbl_8021F5E8 = .sdata:0x8021F5E8; // type:object size:0x4
lbl_8021F5EC = .sdata:0x8021F5EC; // type:object size:0x4
lbl_8021F5F0 = .sdata:0x8021F5F0; // type:object size:0x4 data:4byte
lbl_8021F5F4 = .sdata:0x8021F5F4; // type:object size:0x4 data:4byte
lbl_8021F5F8 = .sdata:0x8021F5F8; // type:object size:0x8 data:2byte
lbl_8021F600 = .sdata:0x8021F600; // type:object size:0x8 data:2byte
lbl_8021F608 = .sdata:0x8021F608; // type:object size:0x4 data:string
lbl_8021F60C = .sdata:0x8021F60C; // type:object size:0x8
lbl_8021F614 = .sdata:0x8021F614; // type:object size:0xC
lbl_8021F620 = .sdata:0x8021F620; // type:object size:0x4 data:4byte
lbl_8021F624 = .sdata:0x8021F624; // type:object size:0x4 data:float
lbl_8021F628 = .sdata:0x8021F628; // type:object size:0x4 data:4byte
lbl_8021F62C = .sdata:0x8021F62C; // type:object size:0x4 data:4byte
lbl_8021F630 = .sdata:0x8021F630; // type:object size:0x4 data:4byte
lbl_8021F634 = .sdata:0x8021F634; // type:object size:0x4 data:4byte
lbl_8021F638 = .sdata:0x8021F638; // type:object size:0x4 data:float
lbl_8021F63C = .sdata:0x8021F63C; // type:object size:0x4 data:float
lbl_8021F640 = .sdata:0x8021F640; // type:object size:0x4 data:float
lbl_8021F644 = .sdata:0x8021F644; // type:object size:0x4 data:float
lbl_8021F648 = .sdata:0x8021F648; // type:object size:0x2 data:2byte
lbl_8021F64C = .sdata:0x8021F64C; // type:object size:0x4 data:float
lbl_8021F650 = .sdata:0x8021F650; // type:object size:0x4 data:float
lbl_8021F654 = .sdata:0x8021F654; // type:object size:0x4 data:float
lbl_8021F658 = .sdata:0x8021F658; // type:object size:0x4 data:float
lbl_8021F65C = .sdata:0x8021F65C; // type:object size:0x4 data:float
lbl_8021F660 = .sdata:0x8021F660; // type:object size:0x4 data:float
lbl_8021F664 = .sdata:0x8021F664; // type:object size:0x4 data:float
lbl_8021F668 = .sdata:0x8021F668; // type:object size:0x4 data:float
lbl_8021F66C = .sdata:0x8021F66C; // type:object size:0x4 data:4byte
lbl_8021F670 = .sdata:0x8021F670; // type:object size:0x4 data:4byte
lbl_8021F674 = .sdata:0x8021F674; // type:object size:0x4 data:4byte
lbl_8021F678 = .sdata:0x8021F678; // type:object size:0x4 data:4byte
lbl_8021F67C = .sdata:0x8021F67C; // type:object size:0x4 data:4byte
lbl_8021F680 = .sdata:0x8021F680; // type:object size:0x4 data:4byte
lbl_8021F684 = .sdata:0x8021F684; // type:object size:0x4 data:float
lbl_8021F688 = .sdata:0x8021F688; // type:object size:0x4 data:float
lbl_8021F68C = .sdata:0x8021F68C; // type:object size:0x4 data:4byte
lbl_8021F690 = .sdata:0x8021F690; // type:object size:0x4 data:4byte
lbl_8021F694 = .sdata:0x8021F694; // type:object size:0x1 data:byte
lbl_8021F698 = .sdata:0x8021F698; // type:object size:0x4 data:float
lbl_8021F69C = .sdata:0x8021F69C; // type:object size:0x4 data:float
lbl_8021F6A0 = .sdata:0x8021F6A0; // type:object size:0x4 data:4byte
lbl_8021F6A4 = .sdata:0x8021F6A4; // type:object size:0x1 data:byte
lbl_8021F6A8 = .sdata:0x8021F6A8; // type:object size:0x8
lbl_8021F6B0 = .sdata:0x8021F6B0; // type:object size:0x8
lbl_8021F6B8 = .sdata:0x8021F6B8; // type:object size:0x8
lbl_8021F6C0 = .sdata:0x8021F6C0; // type:object size:0x8
lbl_8021F6C8 = .sdata:0x8021F6C8; // type:object size:0x4 data:4byte
lbl_8021F6CC = .sdata:0x8021F6CC; // type:object size:0x4 data:4byte
lbl_8021F6D0 = .sdata:0x8021F6D0; // type:object size:0x4 data:string
lbl_8021F6D4 = .sdata:0x8021F6D4; // type:object size:0x4 data:string
lbl_8021F6D8 = .sdata:0x8021F6D8; // type:object size:0x4 data:4byte
lbl_8021F6DC = .sdata:0x8021F6DC; // type:object size:0x4 data:4byte
lbl_8021F6E0 = .sdata:0x8021F6E0; // type:object size:0x4 data:4byte
lbl_8021F6E4 = .sdata:0x8021F6E4; // type:object size:0x4 data:4byte
lbl_8021F6E8 = .sdata:0x8021F6E8; // type:object size:0x8 data:4byte
lbl_8021F6F0 = .sdata:0x8021F6F0; // type:object size:0x8
lbl_8021F6F8 = .sdata:0x8021F6F8; // type:object size:0x8 data:4byte
lbl_8021F700 = .sdata:0x8021F700; // type:object size:0x8 data:4byte
lbl_8021F708 = .sdata:0x8021F708; // type:object size:0x8
lbl_8021F710 = .sdata:0x8021F710; // type:object size:0x8
lbl_8021F718 = .sdata:0x8021F718; // type:object size:0x1 data:byte
lbl_8021F71C = .sdata:0x8021F71C; // type:object size:0x4 data:4byte
lbl_8021F720 = .sdata:0x8021F720; // type:object size:0x8
lbl_8021F728 = .sdata:0x8021F728; // type:object size:0x4
lbl_8021F72C = .sdata:0x8021F72C; // type:object size:0x8
lbl_8021F734 = .sdata:0x8021F734; // type:object size:0xC
lbl_8021F740 = .sdata:0x8021F740; // type:object size:0x8 data:string
lbl_8021F748 = .sdata:0x8021F748; // type:object size:0x8
lbl_8021F750 = .sdata:0x8021F750; // type:object size:0x8
lbl_8021F758 = .sdata:0x8021F758; // type:object size:0x8
lbl_8021F760 = .sdata:0x8021F760; // type:object size:0x8
lbl_8021F768 = .sdata:0x8021F768; // type:object size:0x4 data:4byte
lbl_8021F76C = .sdata:0x8021F76C; // type:object size:0x4 data:string
lbl_8021F770 = .sdata:0x8021F770; // type:object size:0x8
lbl_8021F778 = .sdata:0x8021F778; // type:object size:0x8
lbl_8021F780 = .sdata:0x8021F780; // type:object size:0x8
lbl_8021F788 = .sdata:0x8021F788; // type:object size:0x4 data:4byte
lbl_8021F78C = .sdata:0x8021F78C; // type:object size:0x4 data:4byte
fragmentID = .sdata:0x8021F790; // type:object size:0x4 scope:local data:4byte
lbl_8021F798 = .sdata:0x8021F798; // type:object size:0x8
@wstringBase0 = .sdata:0x8021F7A0; // type:object size:0x2 scope:local
lbl_8021F7A8 = .sdata:0x8021F7A8; // type:object size:0x8 data:4byte
lbl_8021F7B0 = .sdata:0x8021F7B0; // type:object size:0x4 data:float
lbl_8021F7B4 = .sdata:0x8021F7B4; // type:object size:0x4 data:float
lbl_8021F7B8 = .sdata:0x8021F7B8; // type:object size:0x8 data:double
lbl_8021F7C0 = .sbss:0x8021F7C0; // type:object size:0x4 data:4byte
lbl_8021F7C4 = .sbss:0x8021F7C4; // type:object size:0x4 data:4byte
lbl_8021F7C8 = .sbss:0x8021F7C8; // type:object size:0x4 data:4byte
lbl_8021F7CC = .sbss:0x8021F7CC; // type:object size:0x4 data:4byte
lbl_8021F7D0 = .sbss:0x8021F7D0; // type:object size:0x1 data:byte
lbl_8021F7D1 = .sbss:0x8021F7D1; // type:object size:0x1 data:byte
gpSystem = .sbss:0x8021F7D4; // type:object size:0x4 data:4byte
lbl_8021F7D8 = .sbss:0x8021F7D8; // type:object size:0x4 data:4byte
lbl_8021F7DC = .sbss:0x8021F7DC; // type:object size:0x4 data:4byte
lbl_8021F7E0 = .sbss:0x8021F7E0; // type:object size:0x4 data:4byte
lbl_8021F7E4 = .sbss:0x8021F7E4; // type:object size:0x4
lbl_8021F7E8 = .sbss:0x8021F7E8; // type:object size:0x4 data:4byte
lbl_8021F7EC = .sbss:0x8021F7EC; // type:object size:0x4 data:4byte
lbl_8021F7F0 = .sbss:0x8021F7F0; // type:object size:0x4 data:4byte
lbl_8021F7F4 = .sbss:0x8021F7F4; // type:object size:0x4 data:4byte
lbl_8021F7F8 = .sbss:0x8021F7F8; // type:object size:0x4 data:4byte
lbl_8021F7FC = .sbss:0x8021F7FC; // type:object size:0x4 data:4byte
lbl_8021F800 = .sbss:0x8021F800; // type:object size:0x4 data:4byte
lbl_8021F804 = .sbss:0x8021F804; // type:object size:0x4 data:4byte
lbl_8021F808 = .sbss:0x8021F808; // type:object size:0x4 data:4byte
lbl_8021F80C = .sbss:0x8021F80C; // type:object size:0x4 data:4byte
lbl_8021F810 = .sbss:0x8021F810; // type:object size:0x4 data:4byte
lbl_8021F814 = .sbss:0x8021F814; // type:object size:0x4
lbl_8021F818 = .sbss:0x8021F818; // type:object size:0x4 data:4byte
lbl_8021F81C = .sbss:0x8021F81C; // type:object size:0x4 data:4byte
lbl_8021F820 = .sbss:0x8021F820; // type:object size:0x4 data:4byte
lbl_8021F824 = .sbss:0x8021F824; // type:object size:0x4 data:4byte
lbl_8021F828 = .sbss:0x8021F828; // type:object size:0x4 data:4byte
lbl_8021F82C = .sbss:0x8021F82C; // type:object size:0x4 data:4byte
lbl_8021F830 = .sbss:0x8021F830; // type:object size:0x4 data:4byte
lbl_8021F834 = .sbss:0x8021F834; // type:object size:0x4 data:4byte
lbl_8021F838 = .sbss:0x8021F838; // type:object size:0x4 data:4byte
lbl_8021F83C = .sbss:0x8021F83C; // type:object size:0x4 data:4byte
lbl_8021F840 = .sbss:0x8021F840; // type:object size:0x8 data:4byte
lbl_8021F848 = .sbss:0x8021F848; // type:object size:0x8 data:4byte
lbl_8021F850 = .sbss:0x8021F850; // type:object size:0x4 data:4byte
lbl_8021F854 = .sbss:0x8021F854; // type:object size:0x4 data:4byte
lbl_8021F858 = .sbss:0x8021F858; // type:object size:0x4 data:4byte
lbl_8021F85C = .sbss:0x8021F85C; // type:object size:0x4 data:4byte
lbl_8021F860 = .sbss:0x8021F860; // type:object size:0x4 data:4byte
lbl_8021F864 = .sbss:0x8021F864; // type:object size:0x4 data:4byte
lbl_8021F868 = .sbss:0x8021F868; // type:object size:0x8 data:4byte
lbl_8021F870 = .sbss:0x8021F870; // type:object size:0x4 data:4byte
lbl_8021F874 = .sbss:0x8021F874; // type:object size:0x4 data:4byte
lbl_8021F878 = .sbss:0x8021F878; // type:object size:0x4 data:4byte
lbl_8021F87C = .sbss:0x8021F87C; // type:object size:0x4 data:4byte
lbl_8021F880 = .sbss:0x8021F880; // type:object size:0x4 data:4byte
lbl_8021F884 = .sbss:0x8021F884; // type:object size:0x4 data:4byte
lbl_8021F888 = .sbss:0x8021F888; // type:object size:0x1 data:byte
lbl_8021F88C = .sbss:0x8021F88C; // type:object size:0x4 data:float
lbl_8021F890 = .sbss:0x8021F890; // type:object size:0x4 data:4byte
lbl_8021F894 = .sbss:0x8021F894; // type:object size:0x4 data:4byte
lbl_8021F898 = .sbss:0x8021F898; // type:object size:0x4 data:4byte
lbl_8021F89C = .sbss:0x8021F89C; // type:object size:0x4 data:4byte
lbl_8021F8A0 = .sbss:0x8021F8A0; // type:object size:0x4 data:4byte
lbl_8021F8A4 = .sbss:0x8021F8A4; // type:object size:0x4 data:4byte
lbl_8021F8A8 = .sbss:0x8021F8A8; // type:object size:0x4 data:4byte
lbl_8021F8AC = .sbss:0x8021F8AC; // type:object size:0x4 data:4byte
lbl_8021F8B0 = .sbss:0x8021F8B0; // type:object size:0x4 data:4byte
lbl_8021F8B4 = .sbss:0x8021F8B4; // type:object size:0x4 data:4byte
lbl_8021F8B8 = .sbss:0x8021F8B8; // type:object size:0x4 data:4byte
lbl_8021F8BC = .sbss:0x8021F8BC; // type:object size:0x4 data:4byte
lbl_8021F8C0 = .sbss:0x8021F8C0; // type:object size:0x4 data:4byte
lbl_8021F8C4 = .sbss:0x8021F8C4; // type:object size:0x4 data:4byte
lbl_8021F8C8 = .sbss:0x8021F8C8; // type:object size:0x4 data:4byte
lbl_8021F8CC = .sbss:0x8021F8CC; // type:object size:0x4 data:4byte
lbl_8021F8D0 = .sbss:0x8021F8D0; // type:object size:0x4 data:4byte
lbl_8021F8D4 = .sbss:0x8021F8D4; // type:object size:0x4 data:4byte
lbl_8021F8D8 = .sbss:0x8021F8D8; // type:object size:0x4 data:4byte
lbl_8021F8DC = .sbss:0x8021F8DC; // type:object size:0x4 data:4byte
lbl_8021F8E0 = .sbss:0x8021F8E0; // type:object size:0x4 data:4byte
lbl_8021F8E4 = .sbss:0x8021F8E4; // type:object size:0x4 data:4byte
lbl_8021F8E8 = .sbss:0x8021F8E8; // type:object size:0x4 data:4byte
lbl_8021F8EC = .sbss:0x8021F8EC; // type:object size:0x4 data:4byte
lbl_8021F8F0 = .sbss:0x8021F8F0; // type:object size:0x4 data:4byte
lbl_8021F8F4 = .sbss:0x8021F8F4; // type:object size:0x4 data:4byte
lbl_8021F8F8 = .sbss:0x8021F8F8; // type:object size:0x4 data:4byte
lbl_8021F8FC = .sbss:0x8021F8FC; // type:object size:0x4 data:4byte
lbl_8021F900 = .sbss:0x8021F900; // type:object size:0x4 data:4byte
lbl_8021F904 = .sbss:0x8021F904; // type:object size:0x4 data:4byte
lbl_8021F908 = .sbss:0x8021F908; // type:object size:0x4 data:4byte
lbl_8021F90C = .sbss:0x8021F90C; // type:object size:0x4 data:4byte
lbl_8021F910 = .sbss:0x8021F910; // type:object size:0x4 data:4byte
lbl_8021F914 = .sbss:0x8021F914; // type:object size:0x4 data:4byte
lbl_8021F918 = .sbss:0x8021F918; // type:object size:0x4 data:4byte
lbl_8021F91C = .sbss:0x8021F91C; // type:object size:0x4 data:4byte
lbl_8021F920 = .sbss:0x8021F920; // type:object size:0x4 data:4byte
lbl_8021F924 = .sbss:0x8021F924; // type:object size:0x4 data:4byte
lbl_8021F928 = .sbss:0x8021F928; // type:object size:0x4 data:4byte
lbl_8021F92C = .sbss:0x8021F92C; // type:object size:0x4 data:4byte
lbl_8021F930 = .sbss:0x8021F930; // type:object size:0x4 data:4byte
lbl_8021F934 = .sbss:0x8021F934; // type:object size:0x4 data:4byte
lbl_8021F938 = .sbss:0x8021F938; // type:object size:0x4 data:4byte
lbl_8021F93C = .sbss:0x8021F93C; // type:object size:0x4 data:4byte
lbl_8021F940 = .sbss:0x8021F940; // type:object size:0x8 data:4byte
lbl_8021F948 = .sbss:0x8021F948; // type:object size:0x8 data:4byte
lbl_8021F950 = .sbss:0x8021F950; // type:object size:0x8 data:4byte
lbl_8021F958 = .sbss:0x8021F958; // type:object size:0x8 data:4byte
lbl_8021F960 = .sbss:0x8021F960; // type:object size:0x1 data:byte
lbl_8021F964 = .sbss:0x8021F964; // type:object size:0x4 data:4byte
lbl_8021F968 = .sbss:0x8021F968; // type:object size:0x4 data:4byte
lbl_8021F96C = .sbss:0x8021F96C; // type:object size:0x4 data:4byte
lbl_8021F970 = .sbss:0x8021F970; // type:object size:0x8 data:4byte
lbl_8021F978 = .sbss:0x8021F978; // type:object size:0x4 data:4byte
lbl_8021F97C = .sbss:0x8021F97C; // type:object size:0x4 data:4byte
lbl_8021F980 = .sbss:0x8021F980; // type:object size:0x4 data:4byte
lbl_8021F984 = .sbss:0x8021F984; // type:object size:0x4 data:4byte
lbl_8021F988 = .sbss:0x8021F988; // type:object size:0x4 data:4byte
lbl_8021F98C = .sbss:0x8021F98C; // type:object size:0x4 data:4byte
lbl_8021F990 = .sbss:0x8021F990; // type:object size:0x4 data:4byte
lbl_8021F994 = .sbss:0x8021F994; // type:object size:0x4 data:4byte
lbl_8021F998 = .sbss:0x8021F998; // type:object size:0x4 data:4byte
lbl_8021F99C = .sbss:0x8021F99C; // type:object size:0x4 data:4byte
lbl_8021F9A0 = .sbss:0x8021F9A0; // type:object size:0x4 data:4byte
lbl_8021F9A4 = .sbss:0x8021F9A4; // type:object size:0x4 data:4byte
lbl_8021F9A8 = .sbss:0x8021F9A8; // type:object size:0x4 data:4byte
lbl_8021F9AC = .sbss:0x8021F9AC; // type:object size:0x4 data:4byte
lbl_8021F9B0 = .sbss:0x8021F9B0; // type:object size:0x4 data:4byte
lbl_8021F9B4 = .sbss:0x8021F9B4; // type:object size:0x1 data:byte
lbl_8021F9B8 = .sbss:0x8021F9B8; // type:object size:0x4 data:4byte
lbl_8021F9BC = .sbss:0x8021F9BC; // type:object size:0x4 data:4byte
lbl_8021F9C0 = .sbss:0x8021F9C0; // type:object size:0x4 data:4byte
lbl_8021F9C4 = .sbss:0x8021F9C4; // type:object size:0x2 data:2byte
lbl_8021F9C6 = .sbss:0x8021F9C6; // type:object size:0x2 data:2byte
lbl_8021F9C8 = .sbss:0x8021F9C8; // type:object size:0x1 data:byte
lbl_8021F9CC = .sbss:0x8021F9CC; // type:object size:0x4 data:4byte
lbl_8021F9D0 = .sbss:0x8021F9D0; // type:object size:0x4 data:4byte
lbl_8021F9D4 = .sbss:0x8021F9D4; // type:object size:0x2 data:2byte
lbl_8021F9D8 = .sbss:0x8021F9D8; // type:object size:0x4 data:4byte
lbl_8021F9DC = .sbss:0x8021F9DC; // type:object size:0x2 data:2byte
lbl_8021F9DE = .sbss:0x8021F9DE; // type:object size:0x2 data:2byte
lbl_8021F9E0 = .sbss:0x8021F9E0; // type:object size:0x2 data:2byte
lbl_8021F9E2 = .sbss:0x8021F9E2; // type:object size:0x2 data:2byte
lbl_8021F9E4 = .sbss:0x8021F9E4; // type:object size:0x4 data:4byte
lbl_8021F9E8 = .sbss:0x8021F9E8; // type:object size:0x8 data:4byte
lbl_8021F9F0 = .sbss:0x8021F9F0; // type:object size:0x4 data:4byte
lbl_8021F9F4 = .sbss:0x8021F9F4; // type:object size:0x4 data:4byte
lbl_8021F9F8 = .sbss:0x8021F9F8; // type:object size:0x4 data:4byte
lbl_8021F9FC = .sbss:0x8021F9FC; // type:object size:0x4 data:4byte
lbl_8021FA00 = .sbss:0x8021FA00; // type:object size:0x4 data:4byte
lbl_8021FA04 = .sbss:0x8021FA04; // type:object size:0x4 data:4byte
lbl_8021FA08 = .sbss:0x8021FA08; // type:object size:0x4 data:4byte
lbl_8021FA0C = .sbss:0x8021FA0C; // type:object size:0x4 data:4byte
lbl_8021FA10 = .sbss:0x8021FA10; // type:object size:0x4 data:4byte
lbl_8021FA14 = .sbss:0x8021FA14; // type:object size:0x4 data:4byte
lbl_8021FA18 = .sbss:0x8021FA18; // type:object size:0x4 data:4byte
lbl_8021FA1C = .sbss:0x8021FA1C; // type:object size:0x4 data:4byte
lbl_8021FA20 = .sbss:0x8021FA20; // type:object size:0x4 data:4byte
lbl_8021FA24 = .sbss:0x8021FA24; // type:object size:0x4 data:4byte
lbl_8021FA28 = .sbss:0x8021FA28; // type:object size:0x8 data:4byte
lbl_8021FA30 = .sbss:0x8021FA30; // type:object size:0x4 data:4byte
lbl_8021FA34 = .sbss:0x8021FA34; // type:object size:0x4 data:4byte
rmode = .sbss:0x8021FA38; // type:object size:0x4 data:4byte
lbl_8021FA3C = .sbss:0x8021FA3C; // type:object size:0x4 data:4byte
lbl_8021FA40 = .sbss:0x8021FA40; // type:object size:0x4 data:4byte
gaszArgument = .sbss:0x8021FA44; // type:object size:0x4 data:4byte
gnCountArgument = .sbss:0x8021FA48; // type:object size:0x8 data:4byte
lbl_8021FA50 = .sbss:0x8021FA50; // type:object size:0x4 data:4byte
lbl_8021FA54 = .sbss:0x8021FA54; // type:object size:0x4 data:4byte
lbl_8021FA58 = .sbss:0x8021FA58; // type:object size:0x8 data:4byte
lbl_8021FA60 = .sbss:0x8021FA60; // type:object size:0x8
lbl_8021FA68 = .sbss:0x8021FA68; // type:object size:0x8
lbl_8021FA70 = .sbss:0x8021FA70; // type:object size:0x8
lbl_8021FA78 = .sbss:0x8021FA78; // type:object size:0x8 data:4byte
lbl_8021FA80 = .sbss:0x8021FA80; // type:object size:0x8 data:4byte
lbl_8021FA88 = .sbss:0x8021FA88; // type:object size:0x8 data:4byte
lbl_8021FA90 = .sbss:0x8021FA90; // type:object size:0x8 data:4byte
lbl_8021FA98 = .sbss:0x8021FA98; // type:object size:0x8 data:4byte
lbl_8021FAA0 = .sbss:0x8021FAA0; // type:object size:0x4 data:4byte
lbl_8021FAA4 = .sbss:0x8021FAA4; // type:object size:0x4 data:4byte
lbl_8021FAA8 = .sbss:0x8021FAA8; // type:object size:0x1 data:byte
lbl_8021FAAC = .sbss:0x8021FAAC; // type:object size:0x4 data:4byte
lbl_8021FAB0 = .sbss:0x8021FAB0; // type:object size:0x8 data:4byte
lbl_8021FAB8 = .sbss:0x8021FAB8; // type:object size:0x8 data:4byte
lbl_8021FAC0 = .sbss:0x8021FAC0; // type:object size:0x4 data:4byte
lbl_8021FAC4 = .sbss:0x8021FAC4; // type:object size:0x4 data:4byte
lbl_8021FAC8 = .sbss:0x8021FAC8; // type:object size:0x4 data:4byte
lbl_8021FACC = .sbss:0x8021FACC; // type:object size:0x4 data:4byte
lbl_8021FAD0 = .sbss:0x8021FAD0; // type:object size:0x4 data:4byte
lbl_8021FAD4 = .sbss:0x8021FAD4; // type:object size:0x4 data:4byte
lbl_8021FAD8 = .sbss:0x8021FAD8; // type:object size:0x4 data:4byte
lbl_8021FADC = .sbss:0x8021FADC; // type:object size:0x4 data:4byte
lbl_8021FAE0 = .sbss:0x8021FAE0; // type:object size:0x4 data:4byte
lbl_8021FAE4 = .sbss:0x8021FAE4; // type:object size:0x4 data:4byte
lbl_8021FAE8 = .sbss:0x8021FAE8; // type:object size:0x2 data:2byte
lbl_8021FAEA = .sbss:0x8021FAEA; // type:object size:0x2 data:2byte
lbl_8021FAEC = .sbss:0x8021FAEC; // type:object size:0x2 data:2byte
lbl_8021FAEE = .sbss:0x8021FAEE; // type:object size:0x1 data:byte
lbl_8021FAF0 = .sbss:0x8021FAF0; // type:object size:0x2 data:2byte
lbl_8021FAF2 = .sbss:0x8021FAF2; // type:object size:0x2 data:2byte
lbl_8021FAF4 = .sbss:0x8021FAF4; // type:object size:0x2 data:2byte
lbl_8021FAF6 = .sbss:0x8021FAF6; // type:object size:0x2 data:2byte
lbl_8021FAF8 = .sbss:0x8021FAF8; // type:object size:0x4 data:float
lbl_8021FAFC = .sbss:0x8021FAFC; // type:object size:0x4 data:float
lbl_8021FB00 = .sbss:0x8021FB00; // type:object size:0x4 data:float
lbl_8021FB04 = .sbss:0x8021FB04; // type:object size:0x4 data:4byte
lbl_8021FB08 = .sbss:0x8021FB08; // type:object size:0x4 data:4byte
lbl_8021FB0C = .sbss:0x8021FB0C; // type:object size:0x4 data:4byte
lbl_8021FB10 = .sbss:0x8021FB10; // type:object size:0x4 data:4byte
lbl_8021FB14 = .sbss:0x8021FB14; // type:object size:0x4 data:float
lbl_8021FB18 = .sbss:0x8021FB18; // type:object size:0x4 data:float
lbl_8021FB1C = .sbss:0x8021FB1C; // type:object size:0x1 data:byte
lbl_8021FB1D = .sbss:0x8021FB1D; // type:object size:0x1 data:byte
lbl_8021FB1E = .sbss:0x8021FB1E; // type:object size:0x1 data:byte
lbl_8021FB1F = .sbss:0x8021FB1F; // type:object size:0x1 data:byte
lbl_8021FB20 = .sbss:0x8021FB20; // type:object size:0x1 data:byte
lbl_8021FB21 = .sbss:0x8021FB21; // type:object size:0x1 data:byte
lbl_8021FB24 = .sbss:0x8021FB24; // type:object size:0x4 data:4byte
lbl_8021FB28 = .sbss:0x8021FB28; // type:object size:0x1 data:byte
lbl_8021FB29 = .sbss:0x8021FB29; // type:object size:0x1 data:byte
lbl_8021FB2A = .sbss:0x8021FB2A; // type:object size:0x1 data:byte
lbl_8021FB2B = .sbss:0x8021FB2B; // type:object size:0x1 data:byte
lbl_8021FB2C = .sbss:0x8021FB2C; // type:object size:0x1 data:byte
lbl_8021FB2D = .sbss:0x8021FB2D; // type:object size:0x1 data:byte
lbl_8021FB2E = .sbss:0x8021FB2E; // type:object size:0x1 data:byte
lbl_8021FB2F = .sbss:0x8021FB2F; // type:object size:0x1 data:byte
